Wk,Day,Date,Day Date,Month Date,Year Date,Time,Home,xG,Score,Home_Score,Away_Score,xG,Away,Attendance,Venue,Referee,Season
11,Mon,06 November 2023,6,11,2023,20:00,Tottenham,0.9,1–4,1,4,4.1,Chelsea,"61,726",Tottenham Hotspur Stadium,Michael Oliver,2024
12,Sat,11 November 2023,11,11,2023,12:30,Wolves,2.1,2–1,2,1,0.7,Tottenham,"31,642",Molineux Stadium,Tim Robinson,2024
12,Sat,11 November 2023,11,11,2023,15:00,Arsenal,1.8,3–1,3,1,0.3,Burnley,"60,232",Emirates Stadium,Michael Oliver,2024
12,Sat,11 November 2023,11,11,2023,15:00,Manchester Utd,2.2,1–0,1,0,0.4,Luton Town,"73,599",Old Trafford,Graham Scott,2024
12,Sat,11 November 2023,11,11,2023,15:00,Crystal Palace,2.2,2–3,2,3,1.5,Everton,"25,103",Selhurst Park,Samuel Barrott,2024
12,Sat,11 November 2023,11,11,2023,17:30,Bournemouth,2.4,2–0,2,0,0.5,Newcastle Utd,"11,201",Vitality Stadium,Chris Kavanagh,2024
12,Sun,12 November 2023,12,11,2023,14:00,West Ham,1.8,3–2,3,2,1.7,Nott'ham Forest,"62,470",London Stadium,Michael Salisbury,2024
12,Sun,12 November 2023,12,11,2023,14:00,Liverpool,1.7,3–0,3,0,1.6,Brentford,"50,151",Anfield,Paul Tierney,2024
12,Sun,12 November 2023,12,11,2023,14:00,Aston Villa,3,3–1,3,1,0.9,Fulham,"41,608",Villa Park,Simon Hooper,2024
12,Sun,12 November 2023,12,11,2023,14:00,Brighton,1.5,1–1,1,1,1.1,Sheffield Utd,"31,367",The American Express Community Stadium,John Brooks,2024
12,Sun,12 November 2023,12,11,2023,16:30,Chelsea,2.9,4–4,4,4,2.9,Manchester City,"39,532",Stamford Bridge,Anthony Taylor,2024
13,Sat,25 November 2023,25,11,2023,12:30,Manchester City,1.3,1–1,1,1,0.6,Liverpool,"53,289",Etihad Stadium,Chris Kavanagh,2024
13,Sat,25 November 2023,25,11,2023,15:00,Burnley,1.3,1–2,1,2,0.9,West Ham,"21,319",Turf Moor,Samuel Barrott,2024
13,Sat,25 November 2023,25,11,2023,15:00,Nott'ham Forest,1.9,2–3,2,3,1.3,Brighton,"29,404",The City Ground,Anthony Taylor,2024
13,Sat,25 November 2023,25,11,2023,15:00,Sheffield Utd,0.8,1–3,1,3,2.9,Bournemouth,"30,208",Bramall Lane,Andy Madley,2024
13,Sat,25 November 2023,25,11,2023,15:00,Newcastle Utd,2.4,4–1,4,1,0.5,Chelsea,"52,227",St James' Park,Simon Hooper,2024
13,Sat,25 November 2023,25,11,2023,15:00,Luton Town,0.9,2–1,2,1,1.6,Crystal Palace,"11,029",Kenilworth Road Stadium,Jarred Gillett,2024
13,Sat,25 November 2023,25,11,2023,17:30,Brentford,1.1,0–1,0,1,1.6,Arsenal,"17,201",Gtech Community Stadium,Tim Robinson,2024
13,Sun,26 November 2023,26,11,2023,14:00,Tottenham,2.3,1–2,1,2,1.7,Aston Villa,"61,679",Tottenham Hotspur Stadium,Robert Jones,2024
13,Sun,26 November 2023,26,11,2023,16:30,Everton,2.4,0–3,0,3,2.2,Manchester Utd,"39,257",Goodison Park,John Brooks,2024
13,Mon,27 November 2023,27,11,2023,20:00,Fulham,2.9,3–2,3,2,1.4,Wolves,"24,366",Craven Cottage,Michael Salisbury,2024
14,Sat,02 December 2023,2,12,2023,15:00,Brentford,3.1,3–1,3,1,0.2,Luton Town,"17,075",Gtech Community Stadium,Anthony Taylor,2024
14,Sat,02 December 2023,2,12,2023,15:00,Arsenal,2.8,2–1,2,1,0.7,Wolves,"60,262",Emirates Stadium,Peter Bankes,2024
14,Sat,02 December 2023,2,12,2023,15:00,Burnley,1.8,5–0,5,0,0.4,Sheffield Utd,"21,478",Turf Moor,Chris Kavanagh,2024
14,Sat,02 December 2023,2,12,2023,17:30,Nott'ham Forest,0.7,0–1,0,1,0.7,Everton,"29,404",The City Ground,Paul Tierney,2024
14,Sat,02 December 2023,2,12,2023,20:00,Newcastle Utd,2.4,1–0,1,0,0.5,Manchester Utd,"52,214",St James' Park,Robert Jones,2024
14,Sun,03 December 2023,3,12,2023,14:00,Bournemouth,2,2–2,2,2,0.7,Aston Villa,"11,191",Vitality Stadium,Thomas Bramall,2024
14,Sun,03 December 2023,3,12,2023,14:00,Liverpool,2.1,4–3,4,3,1.2,Fulham,"50,124",Anfield,Stuart Attwell,2024
14,Sun,03 December 2023,3,12,2023,14:00,Chelsea,2.1,3–2,3,2,1.1,Brighton,"39,647",Stamford Bridge,Craig Pawson,2024
14,Sun,03 December 2023,3,12,2023,14:00,West Ham,1.1,1–1,1,1,0.9,Crystal Palace,"62,414",London Stadium,Michael Oliver,2024
14,Sun,03 December 2023,3,12,2023,16:30,Manchester City,2.6,3–3,3,3,0.5,Tottenham,"53,473",Etihad Stadium,Simon Hooper,2024
15,Tue,05 December 2023,5,12,2023,19:30,Wolves,0.8,1–0,1,0,0.9,Burnley,"30,439",Molineux Stadium,Jarred Gillett,2024
15,Tue,05 December 2023,5,12,2023,20:15,Luton Town,0.5,3–4,3,4,2.2,Arsenal,"11,031",Kenilworth Road Stadium,Samuel Barrott,2024
15,Wed,06 December 2023,6,12,2023,19:30,Sheffield Utd,1,0–2,0,2,1.7,Liverpool,"31,406",Bramall Lane,Simon Hooper,2024
15,Wed,06 December 2023,6,12,2023,19:30,Crystal Palace,1,0–2,0,2,1.8,Bournemouth,"25,078",Selhurst Park,Craig Pawson,2024
15,Wed,06 December 2023,6,12,2023,19:30,Brighton,1.5,2–1,2,1,1.5,Brentford,"31,571",The American Express Community Stadium,Peter Bankes,2024
15,Wed,06 December 2023,6,12,2023,19:30,Fulham,2.5,5–0,5,0,0.3,Nott'ham Forest,"24,105",Craven Cottage,Joshua Smith,2024
15,Wed,06 December 2023,6,12,2023,20:15,Aston Villa,2.3,1–0,1,0,0.6,Manchester City,"41,421",Villa Park,John Brooks,2024
15,Wed,06 December 2023,6,12,2023,20:15,Manchester Utd,4.1,2–1,2,1,1.5,Chelsea,"73,607",Old Trafford,Chris Kavanagh,2024
15,Thu,07 December 2023,7,12,2023,19:30,Everton,3.3,3–0,3,0,1.5,Newcastle Utd,"38,198",Goodison Park,Tim Robinson,2024
15,Thu,07 December 2023,7,12,2023,20:15,Tottenham,1.8,1–2,1,2,2.2,West Ham,"61,171",Tottenham Hotspur Stadium,Michael Salisbury,2024
16,Sat,09 December 2023,9,12,2023,12:30,Crystal Palace,1.7,1–2,1,2,1.2,Liverpool,"25,103",Selhurst Park,Andy Madley,2024
16,Sat,09 December 2023,9,12,2023,15:00,Manchester Utd,1.1,0–3,0,3,1.5,Bournemouth,"73,427",Old Trafford,Peter Bankes,2024
16,Sat,09 December 2023,9,12,2023,15:00,Wolves,1.2,1–1,1,1,1.3,Nott'ham Forest,"31,543",Molineux Stadium,Samuel Barrott,2024
16,Sat,09 December 2023,9,12,2023,15:00,Brighton,2.6,1–1,1,1,0.6,Burnley,"31,511",The American Express Community Stadium,Simon Hooper,2024
16,Sat,09 December 2023,9,12,2023,15:00,Sheffield Utd,0.8,1–0,1,0,0.6,Brentford,"28,509",Bramall Lane,Stuart Attwell,2024
16,Sat,09 December 2023,9,12,2023,17:30,Aston Villa,0.6,1–0,1,0,1.4,Arsenal,"42,000",Villa Park,Jarred Gillett,2024
16,Sun,10 December 2023,10,12,2023,14:00,Everton,1.2,2–0,2,0,0.9,Chelsea,"39,280",Goodison Park,Michael Oliver,2024
16,Sun,10 December 2023,10,12,2023,14:00,Fulham,2.3,5–0,5,0,1.3,West Ham,"23,988",Craven Cottage,Paul Tierney,2024
16,Sun,10 December 2023,10,12,2023,14:00,Luton Town,0.3,1–2,1,2,1.6,Manchester City,"11,047",Kenilworth Road Stadium,Tim Robinson,2024
16,Sun,10 December 2023,10,12,2023,16:30,Tottenham,3.8,4–1,4,1,1.7,Newcastle Utd,"61,171",Tottenham Hotspur Stadium,Chris Kavanagh,2024
17,Fri,15 December 2023,15,12,2023,20:00,Nott'ham Forest,1.3,0–2,0,2,1.5,Tottenham,"29,296",The City Ground,Jarred Gillett,2024
17,Sat,16 December 2023,16,12,2023,15:00,Manchester City,1.6,2–2,2,2,1.8,Crystal Palace,"53,248",Etihad Stadium,Paul Tierney,2024
17,Sat,16 December 2023,16,12,2023,15:00,Chelsea,3.1,2–0,2,0,0.4,Sheffield Utd,"39,599",Stamford Bridge,Andy Madley,2024
17,Sat,16 December 2023,16,12,2023,15:00,Newcastle Utd,3.5,3–0,3,0,0.3,Fulham,"52,055",St James' Park,Samuel Barrott,2024
17,Sat,16 December 2023,16,12,2023,17:30,Burnley,0.7,0–2,0,2,1.4,Everton,"21,413",Turf Moor,Anthony Taylor,2024
17,Sun,17 December 2023,17,12,2023,14:00,Brentford,0.5,1–2,1,2,1.4,Aston Villa,"17,034",Gtech Community Stadium,David Coote,2024
17,Sun,17 December 2023,17,12,2023,14:00,West Ham,1.1,3–0,3,0,0.7,Wolves,"62,455",London Stadium,Chris Kavanagh,2024
17,Sun,17 December 2023,17,12,2023,14:00,Arsenal,2.3,2–0,2,0,0.7,Brighton,"60,257",Emirates Stadium,Tim Robinson,2024
17,Sun,17 December 2023,17,12,2023,16:30,Liverpool,2.3,0–0,0,0,0.8,Manchester Utd,"57,158",Anfield,Michael Oliver,2024
18,Thu,21 December 2023,21,12,2023,20:00,Crystal Palace,1.3,1–1,1,1,1.2,Brighton,"24,171",Selhurst Park,John Brooks,2024
18,Fri,22 December 2023,22,12,2023,20:00,Aston Villa,0.9,1–1,1,1,0.6,Sheffield Utd,"41,651",Villa Park,Anthony Taylor,2024
18,Sat,23 December 2023,23,12,2023,12:30,West Ham,1.2,2–0,2,0,1,Manchester Utd,"64,472",London Stadium,Simon Hooper,2024
18,Sat,23 December 2023,23,12,2023,15:00,Luton Town,1.4,1–0,1,0,1.4,Newcastle Utd,"11,042",Kenilworth Road Stadium,Darren England,2024
18,Sat,23 December 2023,23,12,2023,15:00,Fulham,1.3,0–2,0,2,0.4,Burnley,"23,598",Craven Cottage,Rebecca Welch,2024
18,Sat,23 December 2023,23,12,2023,15:00,Tottenham,1.5,2–1,2,1,1.8,Everton,"61,808",Tottenham Hotspur Stadium,Stuart Attwell,2024
18,Sat,23 December 2023,23,12,2023,15:00,Nott'ham Forest,1,2–3,2,3,1.6,Bournemouth,"29,188",The City Ground,Robert Jones,2024
18,Sat,23 December 2023,23,12,2023,17:30,Liverpool,1,1–1,1,1,0.7,Arsenal,"57,548",Anfield,Chris Kavanagh,2024
18,Sun,24 December 2023,24,12,2023,13:00,Wolves,1.3,2–1,2,1,2,Chelsea,"31,641",Molineux Stadium,David Coote,2024
19,Tue,26 December 2023,26,12,2023,12:30,Newcastle Utd,2.4,1–3,1,3,3.5,Nott'ham Forest,"52,207",St James' Park,Chris Kavanagh,2024
19,Tue,26 December 2023,26,12,2023,15:00,Bournemouth,1.8,3–0,3,0,0.3,Fulham,"11,099",Vitality Stadium,Tim Robinson,2024
